./simulation
Porto[79273] numero 0: (0.00, 0.00) - 7 banchine
Merci ricevute: 0 ton
Porto colpito da mareggiata 1 volte

Porto numero 6 [79278] in posizione: (452.90, 470.44)
Banchine libere 7 su 7
Merci spedite: 0 ton
Merci generate ancora in porto: 196 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 7 [79279] in posizione: (5871.83, 5886.42)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 2 volte

Porto numero 8 [79280] in posizione: (8298.90, 8319.71)
Banchine libere 7 su 7
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 9 [79281] in posizione: (6078.68, 6115.88)
Banchine libere 9 su 9
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 10 [79282] in posizione: (1110.26, 1141.73)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 11 [79283] in posizione: (4132.26, 4164.34)
Banchine libere 9 su 9
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 12 [79284] in posizione: (3588.45, 3611.92)
Banchine libere 7 su 7
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 13 [79285] in posizione: (5867.63, 5883.67)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 14 [79286] in posizione: (8537.43, 8585.77)
Banchine libere 7 su 7
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 1 volte

Porto numero 15 [79287] in posizione: (9450.87, 9466.93)
Banchine libere 6 su 6
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 16 [79288] in posizione: (5969.39, 5985.92)
Banchine libere 4 su 4
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 17 [79289] in posizione: (1613.85, 1634.73)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 18 [79290] in posizione: (9360.27, 9401.37)
Banchine libere 7 su 7
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 19 [79291] in posizione: (5337.13, 5354.65)
Banchine libere 4 su 4
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 20 [79292] in posizione: (2685.98, 2709.92)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 1 volte

Porto numero 21 [79293] in posizione: (8359.22, 8404.54)
Banchine libere 4 su 4
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 22 [79294] in posizione: (1773.67, 1802.13)
Banchine libere 10 su 10
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 23 [79295] in posizione: (246.03, 262.26)
Banchine libere 4 su 4
Merci spedite: 0 ton
Merci generate ancora in porto: 203 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 24 [79296] in posizione: (6972.91, 6991.01)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 25 [79297] in posizione: (9927.35, 9966.04)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 26 [79298] in posizione: (7473.20, 7493.64)
Banchine libere 5 su 5
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 27 [79299] in posizione: (9457.11, 9472.48)
Banchine libere 8 su 8
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 28 [79300] in posizione: (4421.12, 4465.05)
Banchine libere 6 su 6
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 29 [79301] in posizione: (5161.70, 5176.58)
Banchine libere 3 su 3
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 30 [79302] in posizione: (9920.78, 9942.51)
Banchine libere 10 su 10
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 31 [79303] in posizione: (7445.61, 7466.27)
Banchine libere 9 su 9
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 32 [79304] in posizione: (1209.48, 1266.93)
Banchine libere 8 su 8
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 33 [79305] in posizione: (1616.30, 1633.65)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 34 [79306] in posizione: (7211.36, 7255.88)
Banchine libere 9 su 9
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 35 [79307] in posizione: (8245.70, 8273.55)
Banchine libere 4 su 4
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 36 [79308] in posizione: (4437.84, 4460.93)
Banchine libere 5 su 5
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 37 [79309] in posizione: (5910.32, 5931.11)
Banchine libere 7 su 7
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 38 [79310] in posizione: (5856.66, 5873.67)
Banchine libere 6 su 6
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 39 [79311] in posizione: (1884.42, 1922.06)
Banchine libere 10 su 10
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 40 [79312] in posizione: (2251.14, 2279.36)
Banchine libere 3 su 3
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 41 [79313] in posizione: (4595.93, 4614.93)
Banchine libere 10 su 10
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 42 [79314] in posizione: (119.82, 135.93)
Banchine libere 4 su 4
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 1 volte

Porto numero 43 [79315] in posizione: (4253.12, 4269.21)
Banchine libere 5 su 5
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 44 [79316] in posizione: (734.21, 750.51)
Banchine libere 9 su 9
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 45 [79317] in posizione: (5636.38, 5671.46)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 46 [79318] in posizione: (667.58, 701.99)
Banchine libere 6 su 6
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 47 [79319] in posizione: (5637.20, 5651.58)
Banchine libere 10 su 10
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 1 volte

Porto numero 48 [79320] in posizione: (1418.12, 1433.00)
Banchine libere 10 su 10
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 49 [79321] in posizione: (9809.44, 9827.56)
Banchine libere 3 su 3
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 50 [79322] in posizione: (4753.45, 4782.33)
Banchine libere 4 su 4
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte


==============================> Riga: 384

==============================> Riga: 390

==============================> Riga: 0

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 1

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 2

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 3

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 4

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 5

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 6

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 7

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 8

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 9

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 10

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 11

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 12

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 13

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 14

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 15

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 16

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 17

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 18

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 19

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 20

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 21

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 22

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 23

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 24

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 25

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 26

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 27

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 28

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 29

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 30

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 31

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 32

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 33

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 34

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 35

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 36

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 37

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 38

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 39

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 40

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 41

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 42

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 43

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 44

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 45

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 46

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 47

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 48

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 49

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 50

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 51

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 52

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 53

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 54

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 55

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 56

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 57

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 58

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 59

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 60

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 61

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 62

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 63

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 64

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 65

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 66

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 67

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 68

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 69

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 70

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 71

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 72

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 73

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 74

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 75

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 76

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 77

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 78

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 79

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 80

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 81

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 82

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 83

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 84

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 85

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 86

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 87

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 88

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 89

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 90

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 91

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 92

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 93

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 94

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 95

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 96

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 97

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 98

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 99

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403


 ==================>		MERCI

---------->	PER STATI:

Merce in porto: 3036ton
Merce scaduta in porto: 67ton
Merce in nave: 393ton
Merce scaduta in nave: 9
Merce consegnata: 0ton

---------->	PER TIPOLOGIA:

Merce di tipo 1: 530ton
Merce di tipo 2: 2578ton

 ==================>		NAVI

Navi affondate: 0
Numero di navi facendo operazioni di carico/scarico: 0
In mare con un carico a bordo: 82
In mare senza carico a bordo: 18

 ==================>		REPORT METEO

Navi affondate dal vortice: 0
Porti colpiti da mareggiata: 8
Navi rallentate dalla tempesta: 8

============================= FINE REPORT GIORNO 9 =============================



========================================================================
		REPORT FINALE:
========================================================================


==================>		PORTI


PORTO[79273] NUMERO 1 (0.00,0.00):
Merce in porto:1808ton
Merce spedita:5ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79274] NUMERO 2 (10000.00,0.00):
Merce in porto:2154ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 1 volte


PORTO[79275] NUMERO 3 (0.00,10000.00):
Merce in porto:1853ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79276] NUMERO 4 (10000.00,10000.00):
Merce in porto:1549ton
Merce spedita:10ton
Merce ricevuta:0ton
Porto colpito da mareggiata 1 volte


PORTO[79277] NUMERO 5 (3018.78,3049.77):
Merce in porto:2517ton
Merce spedita:15ton
Merce ricevuta:0ton
Porto colpito da mareggiata 1 volte


PORTO[79278] NUMERO 6 (452.90,470.44):
Merce in porto:2765ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79279] NUMERO 7 (5871.83,5886.42):
Merce in porto:2034ton
Merce spedita:1ton
Merce ricevuta:0ton
Porto colpito da mareggiata 2 volte


PORTO[79280] NUMERO 8 (8298.90,8319.71):
Merce in porto:769ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79281] NUMERO 9 (6078.68,6115.88):
Merce in porto:2281ton
Merce spedita:8ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79282] NUMERO 10 (1110.26,1141.73):
Merce in porto:2607ton
Merce spedita:20ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79283] NUMERO 11 (4132.26,4164.34):
Merce in porto:1830ton
Merce spedita:11ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79284] NUMERO 12 (3588.45,3611.92):
Merce in porto:1611ton
Merce spedita:49ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79285] NUMERO 13 (5867.63,5883.67):
Merce in porto:1541ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79286] NUMERO 14 (8537.43,8585.77):
Merce in porto:2296ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 1 volte


PORTO[79287] NUMERO 15 (9450.87,9466.93):
Merce in porto:1612ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79288] NUMERO 16 (5969.39,5985.92):
Merce in porto:2102ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79289] NUMERO 17 (1613.85,1634.73):
Merce in porto:1515ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79290] NUMERO 18 (9360.27,9401.37):
Merce in porto:2281ton
Merce spedita:6ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79291] NUMERO 19 (5337.13,5354.65):
Merce in porto:1968ton
Merce spedita:5ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79292] NUMERO 20 (2685.98,2709.92):
Merce in porto:2437ton
Merce spedita:16ton
Merce ricevuta:0ton
Porto colpito da mareggiata 1 volte


PORTO[79293] NUMERO 21 (8359.22,8404.54):
Merce in porto:1860ton
Merce spedita:6ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79294] NUMERO 22 (1773.67,1802.13):
Merce in porto:2471ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79295] NUMERO 23 (246.03,262.26):
Merce in porto:2962ton
Merce spedita:27ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79296] NUMERO 24 (6972.91,6991.01):
Merce in porto:1286ton
Merce spedita:22ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79297] NUMERO 25 (9927.35,9966.04):
Merce in porto:1265ton
Merce spedita:1ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79298] NUMERO 26 (7473.20,7493.64):
Merce in porto:1400ton
Merce spedita:10ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79299] NUMERO 27 (9457.11,9472.48):
Merce in porto:1686ton
Merce spedita:15ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79300] NUMERO 28 (4421.12,4465.05):
Merce in porto:1829ton
Merce spedita:6ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79301] NUMERO 29 (5161.70,5176.58):
Merce in porto:2553ton
Merce spedita:14ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79302] NUMERO 30 (9920.78,9942.51):
Merce in porto:1956ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79303] NUMERO 31 (7445.61,7466.27):
Merce in porto:956ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79304] NUMERO 32 (1209.48,1266.93):
Merce in porto:1209ton
Merce spedita:21ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79305] NUMERO 33 (1616.30,1633.65):
Merce in porto:2880ton
Merce spedita:2ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


