./simulation
Porto[80532] numero 0: (0.00, 0.00) - 1 banchine

==============================> Riga: 747

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 748

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 749

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 750

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 751

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 752

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 753

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 754

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 755

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 756

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 757

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 758

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 759

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 760

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 761

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 762

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 763

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 764

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 765

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 766

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 767

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 768

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 769

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 770

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 771

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 772

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 773

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 774

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 775

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 776

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 777

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 778

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 779

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 780

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 781

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 782

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 783

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 784

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 785

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 786

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 787

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 788

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 789

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 790

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 791

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 792

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 793

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 794

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 795

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 796

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 797

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 798

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 799

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 800

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 801

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 802

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 803

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 804

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 805

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 806

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 807

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 808

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 809

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 810

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 811

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 812

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 813

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 814

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 815

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 816

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 817

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 818

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 819

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 820

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 821

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 822

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 823

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 824

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 825

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 826

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 827

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 828

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 829

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 830

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 831

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 832

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 833

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 834

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 835

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 836

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 837

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 838

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 839

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 840

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 841

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 842

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 843

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 844

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 845

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 846

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 847

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 848

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 849

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 850

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 851

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 852

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 853

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 854

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 855

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 856

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 857

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 858

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 859

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 860

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 861

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 862

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 863

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 864

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 865

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 866

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 867

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 868

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 869

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 870

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 871

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 872

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 873

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 874

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 875

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 876

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 877

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 878

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 879

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 880

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 881

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 882

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 883

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 884

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 885

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 886

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 887

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 888

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 889

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 890

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 891

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 892

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 893

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 894

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 895

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 896

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 897

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 898

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 899

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 900

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 901

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 902

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 903

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 904

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 905

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 906

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 907

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 908

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 909

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 910

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 911

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 912

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 913

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 914

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 915

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 916

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 917

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 918

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 919

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 920

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 921

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 922

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 923

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 924

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 925

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 926

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 927

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 928

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 929

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 930

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 931

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 932

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 933

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 934

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 935

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 936

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 937

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 938

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 939

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 940

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 941

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 942

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 943

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 944

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 945

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 946

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 947

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 948

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 949

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 950

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 951

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 952

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 953

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 954

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 955

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 956

==============================> Riga: 391
